"","id","title","topics"
"361",56473,"(v1) Основы инженерного 3D и прототипирования для педагогов",10
"362",56461,"Cálculo II - UFTM",11
"363",56434,"Правовые основы электронного документооборота",5
"364",54530,"Beam Katas - Java",18
"365",56410,"Организация и сопровождение электронного документооборота",5
"366",56401,"Web 3.0 на платформе Waves ",14
"367",56386,"Курс 1. Клиенты и действия",23
"368",56380,"Школа волонтера: базовые понятия",30
"369",56365,"Мыш кродеться. Курс по истории русской орфографии",5
"370",56318,"Технические методы и средства,технологии защиты информации",20
"371",56313,"Курс 3. Фильтры",23
"372",56280,"BI разработчик. Основы работы в Tableau",14
"373",56258,"Информатика для студентов",28
"374",56237," Атлетическая гимнастика",6
"375",56217,"Представление данных: основы",12
"376",56176,"Базовый курс работы с видеоредактором Movavi Video Editor",12
"377",56161,"Волонтерский фандрайзинг — раскладываем на пальцах!",1
"378",56146,"Курс по основам работы контент-менеджера Ивентишес",1
"379",54274,"Онлайн-сборник ОГЭ по математике 2020 (1 часть)",18
"380",56135,"Французский язык ""Français de base"" - Ознакомительная версия",16
"381",56071,"Базовые навыки Excel",15
"382",56048,"Как предотвратить насилие и кибербуллинг в школе?",17
"383",56047,"Комплексное сексуальное образование",17
"384",54268,"Шахматы для детей",20
"385",54265,"Introduction to Dental Materials Science",2
"386",56046,"Эффективное общение родителей с детьми-подростками",17
"387",55997," Задачи Олимпиады НТИ (2018-2019гг)",29
"388",55949,"Задачи с параметрами",18
"389",55946,"Классы на шариках",23
"390",55936,"ЕГЭ по математике: неравенства",18
"391",55929,"Bioinformatics I: Finding Hidden Messages in DNA",16
"392",30058,"ЕГЭ по информатике: B часть",28
"393",55925,"ЕГЭ по математике: уравнения",18
"394",55920,"Решение задач по патологии",2
"395",55918,"Основы программирования на С/C++",23
"396",55901,"Психология инсайта",24
"397",55889,"Школа проектов от Geek Teachers",21
"398",55887,"Основы современной экономики: микроэкономика, макроэкономика",3
"399",1566,"ЕГЭ по информатике. Сборник задач",5
"400",55838,"Школа спикеров от Geek Teachers",5
"401",55789,"Bioinformatics Algorithms: An Active Learning Approach",11
"402",55776,"Расширенные возможности SQL",7
"403",55759,"Business Leader",2
"404",55706,"Стоки. Точка взлета",1
"405",55705,"Информатика",28
"406",55690,"С для начинающих",20
"407",55628,"Курс NIS Computer Science",8
"408",55618,"STM.CLUB и сетевой бизнес",10
"409",55461,"ЕГЭ (Математика) 1 часть | kotolis.ru",18
"410",55405,"Стратегический интернет маркетинг для собственников бизнесов",27
"411",55398,"Easy Korean",25
"412",1280,"Обработка изображений",14
"413",55316,"Обеспечение доступности общественного объекта",6
"414",55280,"Системы видеонаблюдения (часть 2)",28
"415",55141,"Информатика | Неделя на пределе 2019",29
"416",55102,"Информатика 6 класс",12
"417",55089,"Основы проектирования технологических комплексов",23
"418",55072,"ОГЭ по математике: C часть",18
"419",54253,"Путешествия. Начало",12
"420",838,"История России. IX-XIII вв.",25
"421",55014,"Основы программирования микроконтроллеров семейства Arduino",21
"422",54945,"KOREAN SIMPLE 1급. Пробный доступ.",15
"423",54932,"SM-маркетинг. Продвижение в мессенджерах",7
"424",54926,"Основы технологий распределенного реестра",10
"425",54905,"Основы строительного проектирования (практические работы)",4
"426",54888,"Энциклопедия упражнений - тренажерный зал (бета)",25
"427",54869,"FACE HUNTER: Чтение эмоций по лицу",14
"428",54217,"Memulai Pemrograman dengan Kotlin",21
"429",54169,"Ментальная арифметика. Сложение и вычитание. Пробная версия",10
"430",54849,"Предбанник (ЕГЭ по русскому языку)",27
"431",54823,"Оценка персонала и самодиагностика. Базовый курс",17
"432",54703,"Финансовый анализ",3
"433",54620,"Родной русский язык ",9
"434",54604,"Порядок подачи иска в суд общей юрисдикции в электронной форме",6
"435",54044,"Системы видеонаблюдения (часть 1)",28
"436",54434,"Профилактика эмоционального выгорания ""Второе дыхание""",25
"437",54415,"Mastering Web3 with Waves",17
"438",54403,"Программирование на Golang",19
"439",54393,"Подача искового заявления в арбитражный суд в электронной форме",6
"440",54364,"Инструменты БД Scopus",3
"441",54161,"Трейдинг. Базовый уровень. Поиск точки входа.",12
"442",54150,"Контесты для Силаэдра. Питон и паскаль",16
"443",54111,"Японский 101: письменность и произношение",14
"444",54105,"Основы безопасности жизнедеятельности",22
"445",54098,"Нейронные сети и обработка текста",28
"446",54049,"Цели устойчивого развития для НКО",20
"447",53768,"Общие вопросы философии науки",24
"448",53634,"Спортивное программирование",29
"449",53633,"ASD2-Test",11
"450",53562,"English for tourists",14
"451",53516,"«Теория цепей радиоэлектронных и телекоммуникационных устройств»",26
"452",53461,"Основы ЭЭГ",18
"453",53450,"Тактика ведения пациентов с БАС",14
"454",53442,"Финансовая грамотность",17
"455",53441,"Основы строительного проектирования (дела)",4
"456",834,"О Британии вкратце.",16
"457",238,"Introduction to Python",8
"458",53398,"Экономический анализ",3
"459",53348,"Олимпиадная математика с T-Boom",29
"460",53334,"Основы дизайна интерфейсов",1
"461",53288,"Случайные распределения",4
"462",53266,"Практическая педагогика",13
"463",53244,"Introduction to Communication",5
"464",53196,"Поэзия ""оттепели""",25
"465",53182,"JavaScript. Программирование от основ до веб-приложений(+Vue.js)",21
"466",53176,"Предпринимательская деятельность в НКО",1
"467",53084,"Химические формулы, уравнения и задачи!",27
"468",53050,"Модификации генетического кода и ДНК",30
"469",53044,"ДВИ по математике для поступающих в МГУ",18
"470",52966,"Programming Fundamentals",8
"471",52915,"Психология выбора",13
"472",52892,"Методы программирования: базовый уровень",28
"473",52818,"Иммануил Кант в русской культуре",24
"474",52810,"Тропы и фигуры",18
"475",52801,"История Калининградской области",23
"476",52693,"1С: Управление торговлей",20
"477",52689,"Сознательный отказ от военной службы",22
"478",52666,"Основы безопасности жизнедеятельности",22
"479",52661,"Элементарная Алгебра: в Mathcad Express",10
"480",52643,"Инженерная графика. Азбука инженера",10
"481",52600,"Cálculo I - UFTM",11
"482",52530,"Судебный мониторинг",6
"483",52514,"Наноматериалы",30
"484",52483,"Информационные технологии. Работа с электронными таблицами Excel",3
"485",52457,"Занимательная культурология или опыт интерпретации текстов",24
"486",52367,"Летняя школа по биоинформатике 2020 |  Вводный курс",13
"487",52309,"Журнальный клуб 2019",13
"488",52286,"Python Programming for Kids - Level 1",8
"489",52226,"Курс молодого бойца в IT",1
"490",52223,"Философия науки: социогуманитарный блок",24
"491",52222,"Философия науки: математический и естественнонаучный блок",24
"492",52213,"Модуль ""Население РФ"" для подготовки к урокам, ВПР,ОГЭ и ЕГЭ",30
"493",52200,"Разработка мобильных приложений на Qt",21
"494",52165,"Задачи вступительных олимпиад физ-мат школ. 8 класс",19
"495",52135,"Статфизика на коленке",26
"496",52134,"Probability Theory",11
"497",52116,"Введение в арбитраж трафика и CPA маркетинг",4
"498",52108,"Programming II (C/C++)",8
"499",52031,"Психология телодвижений",14
"500",51992,"Информация о продукции АО ""Калинов Родник""",17
"501",51968,"Основы философии",24
"502",51967,"Задачи для изучения языка Kotlin",27
"503",51952,"Политико-правовой  институт выборов",26
"504",51928,"ОНТИ 18/19. Композитные технологии. Этап 2. Разбор.",30
"505",51924,"ОНТИ 18/19. ППТ. Этап 2. Разбор.",23
"506",51904,"Марафон ""Соточка по русскому"": орфография",16
"507",51899,"Курс 1. Быстрый старт в Android-разработку",21
"508",51898,"Внутренний финансовый контроль и аудит",3
"509",51850,"Проектирование механических инженерных систем в Autodesk Revit",21
"510",51835,"GAP - Java Course",21
"511",51816,"«Земля из космоса» – геоинформатика и анализ космических снимков",30
"512",51762,"ОГЭ по информатике 2019",28
"513",51754,"OCHS: Introduction to Programming (Hr5)",16
"514",51739,"Современное банковское право России",6
"515",51723,"Introduction to Programming (Hr6)",16
"516",51687,"Постмодернизм",24
"517",51497,"Курс 3. Архитектура Android-приложений",21
"518",51675,"Проектирование баз данных",23
"519",51673,"Python for LUC",16
"520",51636,"Марафон ""Соточка по русскому"": пунктуация",16
"521",51631,"Физическая химия дисперсных систем",30
"522",51586,"Русский язык 5 класс",25
"523",51567,"Классификация вычислительной техники",28
"524",51548,"Русский язык 7 класс",25
"525",51541,"Описание программы ""Прямолинейной системы продаж""",19
"526",51519,"Как стать успешным дистанционным преподавателем",27
"527",51420,"Моделирование в Компас-3D для начинающих",10
"528",51367,"Обществознание. Учебный курс",25
"529",51353,"Problem Solving with Programming 2019-01",8
"530",51345,"Информатика в школе ",28
"531",51322,"Discover Turtles: Drawing With Python",2
"532",51235,"Охрана труда для ""чайников""",22
"533",51214,"Программирование станка с системой ЧПУ FANUC (и Sinumerik)",29
"534",51211,"Разработка игр на Unity 3D",12
"535",49808,"Тренировочные варианты ЕГЭ по информатике",18
"536",51181,"Основы конструкции автомобиля",12
"537",51176,"Физическая культура. Фитнес",12
"538",51168,"Интернет. Веб-разработка 7-11 кл. HTML, CSS, JS",27
"539",51162,"Посмотри на мир с помощью математики!",7
"540",51141,"Государство: понятие, признаки, виды",26
"541",51112,"Интерактивный учебник по программированию на C++",12
"542",51108,"Основы программирования на языке Python",19
"543",51023,"Работа судебного юриста с гражданским делом. Некоторые основы.",24
"544",51015,"MS Visio – рисовалка для всех и вся",3
"545",50927,"Олимпиада ОИК (январь 2019)",29
"546",50864,"География 10-11 класс",30
"547",50854,"Интервьюирование и консультирование для начинающих юристов",6
"548",50850,"Python для анализа данных",7
"549",49802,"Pascal",23
"550",50700,"Работа в СДО Moodle. Роль ""Преподаватель""",19
"551",50672,"Английский для медиков (English for medical students)",16
"552",50659,"Подготовка к ОГЭ по информатике",28
"553",50621,"Применение технологии смешанного обучения на уроках информатики.",25
"554",50527,"Биологические основы психопатологий",22
"555",50487,"Правоведение ",6
"556",50447,"Олимпиада ОИК",17
"557",50422,"Easy English",25
"558",50407,"Math & Computer Science Club by Harbour.Space University",16
"559",50396,"Видеокурс ""Построение бизнес-процессов для экопредпринимателей""",20
"560",50394,"Русский язык как иностранный для специальных целей",9
"561",50389,"Введение в методологию историко-правовых исследований",24
"562",46122,"Некоторые элементы олимпиадной подготовки по математике",19
"563",45883,"ЕГЭ Информатика 2018",18
"564",50356,"Институт мировой юстиции",6
"565",50352,"Нейронные сети и компьютерное зрение",28
"566",50341,"LaunchCode's Discovery @ Community College Prep",27
"567",50305,"Подготовительный курс по машинному обучению ",15
"568",50288,"Китайские иероглифы",16
"569",50282,"Introductory Kotlin workshop for programmers",8
"570",50259," Advanced nanomaterials science  (Nanomagnetism fundamentals)",11
"571",23355,"Школа городских изменений ZMENA. Дополнительный курс",1
"572",50224,"Введение в грамматику испанского языка",25
"573",50185,"Практические работы по английскому языку",14
"574",50169,"Программирование Python. Информатика ОГЭ, ЕГЭ, олимпиады.",29
"575",50140,"Основы геологии",30
"576",50138,"Юриспруденция для не-Юристов",6
"577",50129,"BIM Planet No1. Знакомство с Dynamo (полный курс Динамо)",12
"578",50115,"Контроль качества биотехнологических препаратов",26
"579",50094,"Introduction to Computer Science",8
"580",23351,"Русский язык. 10 класс",9
"581",50077,"Международное уголовное право ",6
"582",50042,"Russia, China and the U.S. in the Asia-Pacific Region",11
"583",50024,"Как подготовиться к ЕГЭ по физике",13
"584",50023,"Как (не) обанкротить фирму за 20 дней ",22
"585",49948,"Программирование на Python",23
"586",49942,"""Безопасность в сети Интернет""",28
"587",49858,"Тренировочные варианты ЕГЭ по математике",18
"588",49750,"Прогрессии. Задачник-тренажёр ОГЭ.",18
"589",49746,"Создание игр с помощью Kodu Game Lab",12
"590",49666,"English for law students ",11
"591",49646,"Документирование профессиональной деятельности",3
"592",49643,"Основы биофармации",22
"593",49565,"Наноструктурные средства доставки лекарственных веществ",27
"594",23194,"Література другої половини XXст.",24
"595",49555,"Cовременные практики бирюзового управления",19
"596",49433,"Олимпиадный прорыв",19
"597",49181,"Introduction to programming with dependent types in Scala (2019)",16
"598",49169,"Китайский язык для чайников (HSK 1)",1
"599",49101,"Польский язык. Часть 3 (B1). Inne części mowy",20
"600",48985,"How to Do Business with Russians",2
"601",48813,"Проще говоря. Ежедневный банкинг и финансы",19
"602",48755,"Русский язык и культура речи",9
"603",48732,"Импульс тела и закон сохранения импульса",14
"604",48679,"Математическая логика и теория алгоритмов",28
"605",48615,"Physics",11
"606",48612,"Basic Life Support and Automated External Defibrillation",18
"607",48610,"Introduction to Vladivostok",16
"608",48425,"English for 1C People",11
"609",48294,"Введение в дизайн-мышление",19
"610",48228,"KWU KUMITE REFEREEING RULES",8
"611",47952,"Физическая культура",12
"612",47828,"Основы поисковой оптимизации (SEO). Факторы ранжирования сайтов",23
"613",47563,"Введение в профессию адвоката",17
"614",47483,"Маркетинг",27
"615",47479,"Биология. Химия. (10-11 кл.)",30
"616",47362,"Artur Gorczyński - Intro to Python",16
"617",47207,"Brainly - Python",4
"618",46793,"ЕГЭ Информатика 2018: Программирование",18
"619",46792,"ЕГЭ Информатика 2018: Элементы теории алгоритмов",18
"620",46789,"ЕГЭ Информатика 2018: Моделирование и компьютерный эксперимент",18
"621",43615,"Bioinformatics Contest 2019",8
"622",46778,"ЕГЭ Информатика 2018: Логика",18
"623",46775,"Узнай философа",5
"624",46745,"Python Skills for Handling Biological Data",8
"625",46740,"ЕГЭ Информатика 2018: Информация и её кодирование",18
"626",46736,"ЕГЭ Информатика 2018: Системы счисления",18
"627",46678,"Математика СД-2",18
"628",46675,"Словосочетание",9
"629",46671,"Правила соревнований KWU (кумитэ)",5
"630",46451,"Математика СД-1",18
"631",46421,"INF101: Einführung in die Informatik (WS2018)",2
"632",38218,"Веб-разработка для начинающих: HTML и CSS",27
"633",38207,"ЛЭТИ матанализ 1 семестр ИДЗ №1",14
"634",37363,"INF105: Informatik und Gesellschaft",11
"635",36403,"Польский язык. Часть 2 (А2). Czas na czasownik",20
"636",35480,"Основы экономики для школьников",17
"637",33949,"Разработка на платформе Java",11
"638",33397,"Coursera Mentor Guide",10
"639",32065,"Самостоятельная работа в курсе ""Общая экология""",24
"640",29755,"Теория физической культуры",9
"641",31893,"Социальное проектирование в НКО",1
"642",31891,"Как учиться эффективно. Цикл Колба",19
"643",31303,"Аспекты рационального применения лекарственных средств",10
"644",31182,"Введение в Python (7-8 классы)",23
"645",30576,"Числа и вычисления. Задачник-тренажёр ОГЭ.",18
"646",30411,"Макроэкономическое планирование и прогнозирование (МЭПП)",13
"647",29754,"Благопредприниматель",17
"648",29577,"Методы планирования эксперимента",28
"649",29467,"Решение инженерных кейсов",29
"650",28995,"Искусство аддитивных технологий (3D-печать/3D-printing)",7
"651",28608,"#спасибочтоделишься: курс для координаторов Тотального диктанта ",7
"652",27933,"Инстаграм марафон",12
"653",27475,"Школа юных добровольцев",30
"654",27275,"Программа обучения по охране труда медицинского персонала",3
"655",25686,"Информатика, 10 класс",29
"656",25439,"Задачи повышенной сложности по математике для старшеклассников",19
"657",25006,"Программа обучения и проверки знаний по охране труда ",3
"658",24913,"Польский язык. Основы (А1). Быстрое обучение чтению",20
"659",24660,"Introduction to Plasmonics",11
"660",24389,"Олимпиада НТИ 2018-2019. Демо-этап.",29
"661",23357,"Основы технологического предпринимательства",5
"662",24385,"PROкачай ЭКОлайф",28
"663",24303,"Шахматы. Основы для начинающих",23
"664",24055,"Школа зооволонтёра",6
"665",23544,"Problem Solving with Programming 2018",8
"666",23444,"Профайлинг. Как читать людей?",17
"667",22402,"ЕГЭ по математике: экономическая задача",18
"668",21476,"История",24
"669",21115,"Обществознание",26
"670",20886,"ГО и ЧС",4
"671",20403,"AtomicKotlin",11
"672",19258,"История России в документах",6
"673",19059,"ЕГЭ по базовой математике",18
"674",18132,"Просто о МодульКассе",20
"675",17869,"ЕГЭ и ОГЭ по математике: текстовая задача",18
"676",17868,"Работа с местным сообществом для активистов и НКО",5
"677",17830,"Гибкое мышление",22
"678",16937,"Подготовка к аккредитации LEED GA / AP",4
"679",16657,"Сравнительное Программирование (Delphi - C++ - Java - Prolog)",28
"680",15578,"English for Sales and Purchasing",11
"681",16640,"Создание Web-сервисов на Python",27
"682",16639,"ООП и паттерны проектирования в Python",23
"683",16638,"Погружение в Python",21
"684",16478,"Тестирование ПО: подготовка к сертификации ISTQB Foundation",6
"685",16423,"TechSpark Companion Course",11
"686",16245,"Знакомство с программированием (учебная среда ChipDrawing)",17
"687",16244,"Программное обеспечение компьютерных сетей",20
"688",16243,"Введение в Scala",21
"689",16099,"Пожарно-технический минимум",22
"690",15833,"Работа в СДО Moodle. Роль ""Студент""",19
"691",15802,"Облачные приложения для начинающих",21
"692",15697,"Задачи Олимпиады НТИ (2017-2018гг)",29
"693",15479,"Fundamentals of Software Testing",11
"694",14990,"AGILE. Вводный курс",2
"695",14905,"Безопасность АСУ ТП. Вводный курс",22
"696",14553,"PowerPoint",27
"697",13929,"Hexlet: Введение в программирование (JavaScript ES6)",21
"698",13222,"Первая помощь при остановке сердца (базовая реанимация)",14
"699",11811,"История философии",24
"700",11646,"Биология",30
"701",11488,"Основы теории информации",20
"702",8362,"CS 2263-System Software Development - Intermediate C Programming",8
"703",11263,"Основы логики. Курс для школьников 7-11",23
"704",11136,"Работы на высоте",10
"705",11005,"Азы музыкальной теории. Ноты и их запись",19
"706",10829,"Информатика",27
"707",10524,"Как писать научные статьи",13
"708",10498,"Летняя Java школа",12
"709",10425,"JIRA: ведение задач на электронных досках",20
"710",10404,"Школа городских изменений ZMENA. Основной курс",1
"711",10091,"Диагностирование и ремонт силовых агрегатов транспортных средств",3
"712",10083,"Охрана труда",22
"713",9999,"Русский язык (5 класс)",25
"714",9995,"Основы Программирования [Java]",7
"715",9976,"Финансовая математика: кредиты и вклады",18
"716",9737,"ЕГЭ по математике: первая часть",18
"717",9446,"GoTo_Test_Summer 2018",4
"718",9424,"English Grammar for 1C People",11
"719",9200,"Базовый курс по вычислительной геометрии",14
