"","id","clust"
"1",71155,2
"2",70810,2
"3",70727,1
"4",70710,2
"5",70581,2
"6",70430,2
"7",70141,2
"8",62473,2
"9",70011,2
"10",69837,2
"11",69691,2
"12",69690,2
"13",69682,2
"14",69599,2
"15",69499,2
"16",69464,2
"17",69455,2
"18",69451,1
"19",69344,2
"20",69267,2
"21",69218,2
"22",69168,2
"23",69128,2
"24",69105,2
"25",69099,2
"26",69057,2
"27",62459,2
"28",68935,2
"29",68902,2
"30",68842,2
"31",68735,2
"32",68712,2
"33",68669,2
"34",68651,2
"35",68579,2
"36",68471,2
"37",68160,1
"38",67994,2
"39",67852,1
"40",67849,2
"41",67743,2
"42",67706,1
"43",67702,2
"44",67632,2
"45",67571,2
"46",67569,2
"47",67511,2
"48",67506,1
"49",67483,2
"50",67475,2
"51",67380,2
"52",67359,2
"53",67352,2
"54",67339,2
"55",67337,2
"56",67335,2
"57",66828,2
"58",67306,2
"59",67252,2
"60",67233,3
"61",67132,1
"62",67107,2
"63",67028,2
"64",67013,2
"65",66989,2
"66",66987,2
"67",66823,1
"68",66898,2
"69",66861,2
"70",66856,1
"71",66850,2
"72",66845,2
"73",66840,2
"74",59467,2
"75",66819,2
"76",66792,1
"77",66699,1
"78",66689,2
"79",66672,2
"80",66667,2
"81",66666,2
"82",66623,1
"83",66560,2
"84",66472,2
"85",66396,2
"86",66375,2
"87",65930,2
"88",66323,2
"89",66200,2
"90",66195,3
"91",66090,2
"92",65359,1
"93",65915,2
"94",65866,2
"95",65474,2
"96",65389,2
"97",65388,2
"98",65227,2
"99",65215,2
"100",65192,2
"101",65155,2
"102",65051,4
"103",65025,1
"104",64961,1
"105",64955,1
"106",64951,2
"107",64915,1
"108",64886,2
"109",64843,2
"110",64805,2
"111",64759,2
"112",64747,2
"113",62383,2
"114",64598,4
"115",64565,1
"116",64529,3
"117",64454,2
"118",64331,1
"119",64261,2
"120",64206,2
"121",64167,2
"122",64164,1
"123",64153,2
"124",64111,1
"125",64106,1
"126",64025,2
"127",63982,3
"128",63884,1
"129",63877,2
"130",63802,1
"131",62345,2
"132",63700,2
"133",63699,1
"134",63694,1
"135",63620,2
"136",63599,1
"137",63510,2
"138",63502,1
"139",63425,2
"140",63314,2
"141",63306,2
"142",63223,2
"143",63215,1
"144",63205,1
"145",63181,2
"146",63144,2
"147",63108,2
"148",62709,2
"149",63098,3
"150",63085,2
"151",63067,1
"152",63060,2
"153",63054,2
"154",63049,1
"155",63041,2
"156",63033,2
"157",62933,1
"158",62921,2
"159",62871,2
"160",62846,2
"161",62844,2
"162",62814,2
"163",62798,1
"164",62306,1
"165",62303,1
"166",62263,2
"167",62208,2
"168",62107,2
"169",61196,1
"170",61971,1
"171",61918,2
"172",61900,1
"173",61816,2
"174",61795,2
"175",61774,2
"176",61663,2
"177",61195,1
"178",61626,2
"179",61599,2
"180",61595,2
"181",61485,2
"182",61463,2
"183",61179,1
"184",61441,2
"185",61440,2
"186",61281,1
"187",61250,4
"188",61227,3
"189",61176,1
"190",61084,2
"191",61070,1
"192",61022,1
"193",60973,2
"194",60912,1
"195",60900,1
"196",60894,2
"197",60717,2
"198",60676,2
"199",60641,2
"200",60624,4
"201",60594,2
"202",60573,1
"203",60571,1
"204",60472,2
"205",60464,2
"206",60418,2
"207",60381,2
"208",60244,1
"209",60223,2
"210",59602,2
"211",60194,2
"212",60188,1
"213",60100,1
"214",60092,2
"215",60090,2
"216",59972,1
"217",59905,1
"218",59769,3
"219",59448,2
"220",59424,1
"221",59379,1
"222",59358,2
"223",59247,2
"224",59245,2
"225",59233,2
"226",58090,4
"227",58081,2
"228",59225,2
"229",59177,1
"230",59165,2
"231",59092,2
"232",59015,2
"233",58965,1
"234",58930,2
"235",58872,2
"236",58852,1
"237",58831,2
"238",58732,2
"239",58723,2
"240",58692,1
"241",58678,2
"242",58673,1
"243",58647,1
"244",58226,1
"245",58638,2
"246",58629,2
"247",58626,2
"248",58606,2
"249",58532,2
"250",58514,2
"251",58153,2
"252",58487,3
"253",58474,2
"254",58463,2
"255",58455,2
"256",58454,2
"257",58369,2
"258",58092,2
"259",58005,2
"260",57999,2
"261",57978,3
"262",57974,2
"263",57948,2
"264",57895,2
"265",57862,2
"266",57841,1
"267",57839,2
"268",57742,3
"269",57721,2
"270",57716,2
"271",57680,2
"272",57669,1
"273",57654,2
"274",57623,1
"275",57593,3
"276",57570,2
"277",57556,2
"278",57551,2
"279",57542,2
"280",57534,2
"281",57511,2
"282",57492,2
"283",57257,2
"284",57218,2
"285",57457,2
"286",57447,2
"287",57441,1
"288",57396,1
"289",57339,1
"290",57294,2
"291",57274,2
"292",40990,2
"293",57211,2
"294",57179,1
"295",57167,2
"296",57139,2
"297",57133,2
"298",57118,2
"299",57107,4
"300",56644,2
"301",56620,3
"302",57106,3
"303",57082,2
"304",57062,1
"305",57055,2
"306",57029,2
"307",57020,1
"308",57010,2
"309",57007,1
"310",56910,3
"311",56898,2
"312",54537,2
"313",56883,2
"314",56860,3
"315",56856,2
"316",56812,2
"317",56804,1
"318",56741,2
"319",56728,3
"320",56711,2
"321",56710,1
"322",56704,2
"323",56664,2
"324",56594,5
"325",56560,2
"326",56473,2
"327",56434,2
"328",56410,2
"329",56401,2
"330",56386,2
"331",56380,2
"332",56365,2
"333",56318,2
"334",56313,2
"335",56280,2
"336",56258,1
"337",56237,2
"338",56217,2
"339",56176,2
"340",56161,2
"341",56146,2
"342",54274,4
"343",56135,2
"344",56071,2
"345",56048,2
"346",56047,2
"347",54268,2
"348",56046,2
"349",55997,4
"350",55949,1
"351",55946,2
"352",55936,1
"353",30058,5
"354",55925,1
"355",55920,2
"356",55918,2
"357",55901,1
"358",55889,2
"359",55887,1
"360",1566,4
"361",55838,2
"362",55776,2
"363",55759,2
"364",55706,2
"365",55705,2
"366",55690,2
"367",55628,2
"368",55618,2
"369",55461,3
"370",55405,2
"371",55398,1
"372",1280,2
"373",55316,2
"374",55280,2
"375",55141,3
"376",55102,1
"377",55089,1
"378",55072,1
"379",54253,2
"380",838,2
"381",55014,2
"382",54945,1
"383",54932,2
"384",54926,2
"385",54905,2
"386",54888,2
"387",54869,1
"388",54169,2
"389",54849,3
"390",54823,2
"391",54703,2
"392",54620,2
"393",54604,2
"394",54044,2
"395",54434,2
"396",54403,2
"397",54393,2
"398",54364,2
"399",54161,2
"400",54111,2
"401",54105,1
"402",54098,1
"403",54049,2
"404",53768,1
"405",53634,1
"406",53562,2
"407",53516,2
"408",53461,2
"409",53450,2
"410",53442,2
"411",53441,1
"412",834,2
"413",53398,2
"414",53348,3
"415",53334,2
"416",53288,2
"417",53266,2
"418",53196,2
"419",53182,2
"420",53176,2
"421",53084,1
"422",53050,2
"423",53044,3
"424",52915,2
"425",52892,1
"426",52818,1
"427",52810,2
"428",52801,1
"429",52693,2
"430",52689,2
"431",52666,1
"432",52661,2
"433",52643,2
"434",52530,2
"435",52514,1
"436",52483,1
"437",52457,2
"438",52367,1
"439",52226,2
"440",52223,1
"441",52222,1
"442",52213,2
"443",52200,2
"444",52165,1
"445",52135,1
"446",52116,2
"447",52031,2
"448",51992,1
"449",51968,1
"450",51967,2
"451",51952,1
"452",51928,2
"453",51924,2
"454",51904,4
"455",51899,2
"456",51898,2
"457",51850,2
"458",51816,1
"459",51762,2
"460",51739,2
"461",51687,2
"462",51497,2
"463",51675,2
"464",51636,4
"465",51631,2
"466",51586,2
"467",51567,1
"468",51548,2
"469",51541,2
"470",51519,2
"471",51420,2
"472",51367,2
"473",51345,2
"474",51235,2
"475",51214,2
"476",51211,2
"477",49808,4
"478",51181,1
"479",51176,2
"480",51168,3
"481",51162,1
"482",51141,2
"483",51112,2
"484",51108,1
"485",51023,2
"486",51015,2
"487",50927,2
"488",50864,2
"489",50854,2
"490",50850,1
"491",49802,1
"492",50700,2
"493",50672,2
"494",50659,3
"495",50621,2
"496",50527,1
"497",50487,1
"498",50447,2
"499",50422,3
"500",50396,2
"501",50394,1
"502",50389,2
"503",46122,2
"504",45883,1
"505",50356,2
"506",50352,1
"507",50305,2
"508",50288,2
"509",23355,2
"510",50224,1
"511",50185,2
"512",50169,2
"513",50140,1
"514",50138,1
"515",50129,1
"516",50115,2
"517",23351,3
"518",50077,2
"519",50024,2
"520",50023,2
"521",49948,2
"522",49942,2
"523",49858,5
"524",49750,1
"525",49746,2
"526",49646,2
"527",49643,2
"528",49565,2
"529",23194,2
"530",49555,1
"531",49433,3
"532",49169,3
"533",49101,1
"534",48985,2
"535",48813,2
"536",48755,1
"537",48732,2
"538",48679,3
"539",48425,2
"540",48294,2
"541",48228,1
"542",47952,2
"543",47828,2
"544",47563,2
"545",47483,2
"546",47479,3
"547",46793,1
"548",46792,2
"549",46789,1
"550",46778,1
"551",46775,3
"552",46740,3
"553",46736,2
"554",46678,2
"555",46675,2
"556",46671,1
"557",46451,2
"558",38218,2
"559",38207,4
"560",36403,1
"561",35480,2
"562",33949,2
"563",33397,2
"564",32065,1
"565",29755,1
"566",31893,2
"567",31891,2
"568",31303,2
"569",31182,2
"570",30576,4
"571",30411,2
"572",29754,2
"573",29577,2
"574",29467,2
"575",28995,1
"576",28608,1
"577",27933,2
"578",27475,2
"579",27275,2
"580",25686,1
"581",25439,1
"582",25006,2
"583",24913,2
"584",24389,1
"585",23357,1
"586",24385,2
"587",24303,1
"588",24055,2
"589",23444,2
"590",22402,1
"591",21476,3
"592",21115,3
"593",20886,2
"594",19258,3
"595",19059,4
"596",18132,2
"597",17869,1
"598",17868,2
"599",17830,2
"600",16937,2
"601",16657,2
"602",16640,1
"603",16639,2
"604",16638,1
"605",16478,1
"606",16245,2
"607",16244,1
"608",16243,2
"609",16099,2
"610",15833,2
"611",15802,2
"612",15697,4
"613",14990,2
"614",14905,2
"615",14553,2
"616",13929,1
"617",13222,2
"618",11811,1
"619",11646,2
"620",11488,1
"621",11263,3
"622",11136,2
"623",11005,2
"624",10829,3
"625",10524,1
"626",10498,2
"627",10425,2
"628",10404,1
"629",10091,1
"630",10083,1
"631",9999,2
"632",9995,2
"633",9976,2
"634",9737,5
"635",9446,1
"636",9200,1
"637",9182,1
"638",9180,1
"639",8971,1
"640",8952,1
"641",7369,2
"642",8761,2
"643",8708,1
"644",8571,2
"645",8508,1
"646",8429,2
"647",8290,4
"648",8278,1
"649",8146,2
"650",8141,2
"651",8092,2
"652",6891,2
"653",8057,2
"654",7798,4
"655",7519,2
"656",7502,2
"657",7412,2
"658",7353,2
"659",7260,1
"660",7215,3
"661",7186,2
"662",7185,2
"663",7012,2
"664",6699,1
"665",6667,3
"666",6660,1
"667",6641,2
"668",6574,2
"669",6536,2
"670",6523,2
"671",5842,2
"672",6515,3
"673",6421,3
"674",6405,1
"675",6376,2
"676",4907,2
"677",6303,1
"678",6283,1
"679",6097,2
"680",6095,1
"681",5917,2
"682",5779,2
"683",5706,3
"684",5703,2
"685",5608,1
"686",5599,2
"687",5582,3
"688",5482,1
"689",5448,2
"690",5444,2
"691",5423,1
"692",5420,2
"693",5398,2
"694",5352,3
"695",5304,2
"696",5287,2
"697",5284,2
"698",5207,2
"699",5098,3
"700",4940,2
"701",4938,4
"702",4908,1
"703",4900,2
"704",4852,2
"705",4848,1
"706",4846,2
"707",4794,1
"708",4792,1
"709",4844,2
"710",4843,2
"711",4836,2
"712",4823,2
"713",4785,2
"714",4782,4
"715",4767,2
"716",4655,2
"717",4603,1
"718",4598,1
"719",4594,2
"720",4566,2
"721",4556,1
"722",4519,2
"723",4484,2
"724",762,1
"725",4471,2
"726",4464,2
"727",4396,3
"728",4378,1
"729",4350,1
"730",4310,1
"731",4307,2
"732",4271,2
"733",4232,2
"734",4231,2
"735",4161,2
"736",4143,1
"737",4113,2
"738",4087,2
"739",3944,2
"740",3938,2
"741",3623,2
"742",3616,2
"743",3606,2
"744",3598,4
"745",3594,3
"746",3554,2
"747",3538,2
"748",3487,2
"749",3468,1
"750",3410,2
"751",3356,2
"752",3352,2
"753",3346,1
"754",3320,2
"755",3278,2
"756",3248,2
"757",3209,1
"758",2119,1
"759",3206,2
"760",3203,2
"761",3191,3
"762",3179,2
"763",3174,1
"764",3157,2
"765",3145,2
"766",3141,1
"767",3128,1
"768",1676,2
"769",3094,2
"770",3089,1
"771",3078,2
"772",3066,2
"773",2614,1
"774",3039,2
"775",3016,1
"776",3011,2
"777",3005,1
"778",2982,2
"779",2911,1
"780",2831,2
"781",2795,2
"782",2757,2
"783",2621,2
"784",2223,2
"785",2215,1
"786",2586,2
"787",2557,2
"788",2552,2
"789",2542,3
"790",2480,3
"791",2472,1
"792",2376,2
"793",2347,1
"794",2341,1
"795",2336,2
"796",2333,2
"797",2285,2
"798",2213,1
"799",2202,1
"800",2174,2
"801",2152,2
"802",1591,2
"803",2096,2
"804",2054,1
"805",2041,2
"806",2030,2
"807",2009,2
"808",1911,2
"809",1888,2
"810",1884,1
"811",1878,2
"812",1838,4
"813",1818,1
"814",1799,2
"815",1587,2
"816",1571,2
"817",1780,2
"818",1753,2
"819",1725,2
"820",1677,2
"821",1655,3
"822",1613,2
"823",1612,2
"824",1611,2
"825",1565,3
"826",1564,1
"827",1497,2
"828",1480,2
"829",1452,2
"830",1403,1
"831",1383,5
"832",1378,1
"833",1296,1
"834",1271,2
"835",1240,1
"836",1233,2
"837",1232,2
"838",1142,1
"839",1128,2
"840",1127,1
"841",1039,2
"842",957,1
"843",951,1
"844",902,2
"845",749,2
"846",738,1
"847",736,2
"848",735,1
"849",734,2
"850",733,1
"851",724,2
"852",720,2
"853",716,1
"854",714,2
"855",711,1
"856",702,2
"857",693,2
"858",549,2
"859",672,3
"860",657,2
"861",650,1
"862",578,1
"863",575,1
"864",567,1
"865",566,5
"866",551,1
"867",548,2
"868",524,2
"869",518,1
"870",512,2
"871",497,2
"872",459,1
"873",458,1
"874",457,1
"875",439,5
"876",432,1
"877",431,2
"878",419,1
"879",401,1
"880",326,1
"881",253,2
"882",217,2
"883",208,2
"884",191,2
"885",187,2
"886",156,2
"887",155,1
"888",154,2
"889",153,2
"890",150,3
"891",149,2
"892",146,2
"893",144,2
"894",132,2
"895",131,3
"896",129,2
"897",127,2
"898",126,2
"899",125,2
"900",117,2
"901",104,1
"902",95,1
"903",94,1
"904",91,1
"905",88,1
"906",85,3
"907",84,1
"908",83,3
"909",82,1
"910",81,2
"911",76,1
"912",75,2
"913",73,1
"914",70,1
"915",67,2
"916",63,2
"917",60,2
"918",51,2
"919",7,2
"920",62912,2
"921",71392,2
"922",69755,2
"923",68432,2
"924",67245,2
"925",64243,2
"926",50277,2
"927",70411,2
"928",68562,2
"929",63274,2
"930",71738,2
"931",67117,2
"932",66683,1
"933",64968,2
"934",63709,2
"935",55971,2
"936",60621,1
"937",72003,2
"938",66874,2
"939",66848,2
"940",66101,2
"941",56495,4
"942",69694,2
